,Port Name,State,Measure,Border,predictions
0,Calexico East,California,Trucks,negative,Not Predicted
1,Van Buren,Maine,Rail Containers Full,positive,Predicted
2,Otay Mesa,California,Trucks,negative,Not Predicted
3,Nogales,Arizona,Trains,negative,Not Predicted
4,Trout River,New York,Personal Vehicle Passengers,positive,Predicted
5,Madawaska,Maine,Trucks,positive,Predicted
6,Pembina,North Dakota,Bus Passengers,positive,Predicted
7,Progreso,Texas,Truck Containers Empty,negative,Not Predicted
8,Portal,North Dakota,Rail Containers Empty,positive,Predicted
9,Champlain-Rouses Point,New York,Trucks,positive,Predicted
10,Opheim,Montana,Personal Vehicles,positive,Predicted
11,Neche,North Dakota,Trucks,positive,Predicted
12,Lancaster,Minnesota,Personal Vehicles,positive,Predicted
13,Derby Line,Vermont,Buses,positive,Predicted
14,Sarles,North Dakota,Personal Vehicle Passengers,positive,Predicted
15,Wildhorse,Montana,Truck Containers Full,positive,Predicted
16,Derby Line,Vermont,Truck Containers Full,positive,Predicted
17,Lynden,Washington,Pedestrians,positive,Predicted
18,Vanceboro,Maine,Pedestrians,positive,Predicted
19,San Ysidro,California,Bus Passengers,negative,Not Predicted
20,Scobey,Montana,Personal Vehicles,positive,Predicted
21,Beecher Falls,Vermont,Trucks,positive,Predicted
22,Calais,Maine,Train Passengers,positive,Predicted
23,Massena,New York,Truck Containers Full,positive,Predicted
24,Oroville,Washington,Buses,positive,Predicted
25,Hansboro,North Dakota,Truck Containers Full,positive,Predicted
26,Ferry,Washington,Personal Vehicles,positive,Predicted
27,Pembina,North Dakota,Trucks,positive,Predicted
28,Tecate,California,Truck Containers Empty,negative,Not Predicted
29,Eastport,Idaho,Trains,positive,Predicted
30,Walhalla,North Dakota,Personal Vehicles,positive,Predicted
31,Calais,Maine,Trains,positive,Predicted
32,Roma,Texas,Truck Containers Empty,negative,Not Predicted
33,Naco,Arizona,Truck Containers Empty,negative,Not Predicted
34,Boquillas,Texas,Pedestrians,negative,Not Predicted
35,Raymond,Montana,Buses,positive,Predicted
36,Porthill,Idaho,Truck Containers Empty,positive,Predicted
37,Norton,Vermont,Personal Vehicles,positive,Predicted
38,Sault Sainte Marie,Michigan,Truck Containers Empty,positive,Predicted
39,Antler,North Dakota,Truck Containers Full,positive,Predicted
40,Otay Mesa,California,Personal Vehicles,negative,Not Predicted
41,Eastport,Idaho,Pedestrians,positive,Predicted
42,Rio Grande City,Texas,Pedestrians,negative,Not Predicted
43,Portal,North Dakota,Trains,positive,Predicted
44,Del Rio,Texas,Truck Containers Full,negative,Not Predicted
45,Sasabe,Arizona,Personal Vehicle Passengers,negative,Not Predicted
46,Sault Sainte Marie,Michigan,Truck Containers Full,positive,Predicted
47,Highgate Springs-Alburg,Vermont,Trains,positive,Predicted
48,Madawaska,Maine,Personal Vehicle Passengers,positive,Predicted
49,Sasabe,Arizona,Pedestrians,negative,Not Predicted
50,Del Bonita,Montana,Truck Containers Full,positive,Predicted
51,Vanceboro,Maine,Personal Vehicles,positive,Predicted
52,Neche,North Dakota,Buses,positive,Predicted
53,Houlton,Maine,Truck Containers Full,positive,Predicted
54,Norton,Vermont,Trains,positive,Predicted
55,Del Rio,Texas,Personal Vehicle Passengers,negative,Not Predicted
56,Houlton,Maine,Bus Passengers,positive,Predicted
57,Metaline Falls,Washington,Personal Vehicles,positive,Predicted
58,Houlton,Maine,Personal Vehicles,positive,Predicted
59,Sault Sainte Marie,Michigan,Personal Vehicles,positive,Predicted
60,Fort Fairfield,Maine,Personal Vehicles,positive,Predicted
